timestamp_ms,timestamp_iso,pt1_nitrous_tank_psi,pt2_ipa_tank_psi,pt3_oxidizer_feed_psi,pt4_fuel_pre_film_psi,pt5_injector_manifold_psi,pt6_chamber_psi,tt1_throat_temp_f,load_cell1_thrust_lbf,load_cell2_tank_lb,main_fuel_valve_mfv_state,main_oxidizer_valve_mov_state,tank_vent_valve_tvv_state,oxidizer_fill_valve_ofv_state,daq_online,faults
1771606917618,2026-02-20T17:01:57.618Z,,,,,,,,,,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,0,
1771606917618,2026-02-20T17:01:57.618Z,,,,,,,,,,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,0,
1771606917618,2026-02-20T17:01:57.618Z,,,,,,,,,,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,0,
1771606917618,2026-02-20T17:01:57.618Z,,,,,,,,,,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,0,
1771606917618,2026-02-20T17:01:57.618Z,,,,,,,,,,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,0,
1771606917618,2026-02-20T17:01:57.618Z,,,,,,,,,,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,0,
1771606917618,2026-02-20T17:01:57.618Z,,,,,,,,,,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,0,
1771606917618,2026-02-20T17:01:57.618Z,,,,,,,,,,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,0,
1771606917618,2026-02-20T17:01:57.618Z,,,,,,,,,,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,0,
1771606917618,2026-02-20T17:01:57.618Z,,,,,,,,,,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,0,
1771606917618,2026-02-20T17:01:57.618Z,,,,,,,,,,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,0,
1771606917618,2026-02-20T17:01:57.618Z,,,,,,,,,,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,0,
1771606917618,2026-02-20T17:01:57.618Z,,,,,,,,,,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,0,
1771606917618,2026-02-20T17:01:57.618Z,,,,,,,,,,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,0,
1771606917618,2026-02-20T17:01:57.618Z,,,,,,,,,,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,0,
1771606917618,2026-02-20T17:01:57.618Z,,,,,,,,,,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,0,
1771606917618,2026-02-20T17:01:57.618Z,,,,,,,,,,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,0,
1771606917618,2026-02-20T17:01:57.618Z,,,,,,,,,,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,0,
1771606917618,2026-02-20T17:01:57.618Z,,,,,,,,,,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,0,
1771606917618,2026-02-20T17:01:57.618Z,,,,,,,,,,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,0,
1771606917618,2026-02-20T17:01:57.618Z,,,,,,,,,,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,0,
1771606917618,2026-02-20T17:01:57.618Z,,,,,,,,,,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,0,
1771606917618,2026-02-20T17:01:57.618Z,,,,,,,,,,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,0,
1771606917618,2026-02-20T17:01:57.618Z,,,,,,,,,,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,0,
1771606917618,2026-02-20T17:01:57.618Z,,,,,,,,,,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,0,
1771606917618,2026-02-20T17:01:57.618Z,,,,,,,,,,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,0,
1771606917618,2026-02-20T17:01:57.618Z,,,,,,,,,,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,0,
1771606917618,2026-02-20T17:01:57.618Z,,,,,,,,,,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,0,
1771606917618,2026-02-20T17:01:57.618Z,,,,,,,,,,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,0,
1771606917618,2026-02-20T17:01:57.618Z,,,,,,,,,,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,0,
1771606917618,2026-02-20T17:01:57.618Z,,,,,,,,,,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,0,
1771606917618,2026-02-20T17:01:57.618Z,,,,,,,,,,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,0,
1771606917618,2026-02-20T17:01:57.618Z,,,,,,,,,,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,0,
1771606917618,2026-02-20T17:01:57.618Z,,,,,,,,,,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,0,
1771606917618,2026-02-20T17:01:57.618Z,,,,,,,,,,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,0,
1771606917618,2026-02-20T17:01:57.618Z,,,,,,,,,,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,0,
1771606917618,2026-02-20T17:01:57.618Z,,,,,,,,,,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,0,
1771606917618,2026-02-20T17:01:57.618Z,,,,,,,,,,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,0,
1771606917618,2026-02-20T17:01:57.618Z,,,,,,,,,,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,0,
1771606917618,2026-02-20T17:01:57.618Z,,,,,,,,,,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,0,
1771606917618,2026-02-20T17:01:57.618Z,,,,,,,,,,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,0,
1771606917618,2026-02-20T17:01:57.618Z,,,,,,,,,,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,0,
1771606917618,2026-02-20T17:01:57.618Z,,,,,,,,,,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,0,
1771606917618,2026-02-20T17:01:57.618Z,,,,,,,,,,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,0,
1771606917618,2026-02-20T17:01:57.618Z,,,,,,,,,,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,0,
1771606917618,2026-02-20T17:01:57.618Z,,,,,,,,,,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,0,
1771606917618,2026-02-20T17:01:57.618Z,,,,,,,,,,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,0,
1771606917618,2026-02-20T17:01:57.618Z,,,,,,,,,,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,0,
1771606917618,2026-02-20T17:01:57.618Z,,,,,,,,,,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,0,
1771606917618,2026-02-20T17:01:57.618Z,,,,,,,,,,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,0,
1771606917618,2026-02-20T17:01:57.618Z,,,,,,,,,,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,0,
1771606917618,2026-02-20T17:01:57.618Z,,,,,,,,,,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,0,
1771606917618,2026-02-20T17:01:57.618Z,,,,,,,,,,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,0,
1771606917618,2026-02-20T17:01:57.618Z,,,,,,,,,,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,0,
1771606917618,2026-02-20T17:01:57.618Z,,,,,,,,,,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,0,
1771606917618,2026-02-20T17:01:57.618Z,,,,,,,,,,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,0,
1771606917618,2026-02-20T17:01:57.618Z,,,,,,,,,,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,0,
1771606917618,2026-02-20T17:01:57.618Z,,,,,,,,,,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,0,
1771606917618,2026-02-20T17:01:57.618Z,,,,,,,,,,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,0,
1771606917618,2026-02-20T17:01:57.618Z,,,,,,,,,,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,0,
1771606917618,2026-02-20T17:01:57.618Z,,,,,,,,,,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,0,
1771606917618,2026-02-20T17:01:57.618Z,,,,,,,,,,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,0,
1771606917618,2026-02-20T17:01:57.618Z,,,,,,,,,,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,0,
1771606917618,2026-02-20T17:01:57.618Z,,,,,,,,,,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,0,
1771606917618,2026-02-20T17:01:57.618Z,,,,,,,,,,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,0,
1771606917618,2026-02-20T17:01:57.618Z,,,,,,,,,,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,0,
1771606917618,2026-02-20T17:01:57.618Z,,,,,,,,,,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,0,
1771606917618,2026-02-20T17:01:57.618Z,,,,,,,,,,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,0,
1771606917618,2026-02-20T17:01:57.618Z,,,,,,,,,,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,0,
1771606917618,2026-02-20T17:01:57.618Z,,,,,,,,,,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,0,
1771606917618,2026-02-20T17:01:57.618Z,,,,,,,,,,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,0,
1771606917618,2026-02-20T17:01:57.618Z,,,,,,,,,,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,0,
1771606917618,2026-02-20T17:01:57.618Z,,,,,,,,,,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,0,
1771606917618,2026-02-20T17:01:57.618Z,,,,,,,,,,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,0,
1771606917618,2026-02-20T17:01:57.618Z,,,,,,,,,,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,0,
1771606917618,2026-02-20T17:01:57.618Z,,,,,,,,,,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,0,
1771606917618,2026-02-20T17:01:57.618Z,,,,,,,,,,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,0,
1771606917618,2026-02-20T17:01:57.618Z,,,,,,,,,,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,0,
1771606917618,2026-02-20T17:01:57.618Z,,,,,,,,,,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,0,
1771606917618,2026-02-20T17:01:57.618Z,,,,,,,,,,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,0,
1771606917618,2026-02-20T17:01:57.618Z,,,,,,,,,,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,0,
1771606917618,2026-02-20T17:01:57.618Z,,,,,,,,,,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,0,
1771606917618,2026-02-20T17:01:57.618Z,,,,,,,,,,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,0,
1771606917618,2026-02-20T17:01:57.618Z,,,,,,,,,,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,0,
1771606917618,2026-02-20T17:01:57.618Z,,,,,,,,,,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,0,
1771606917618,2026-02-20T17:01:57.618Z,,,,,,,,,,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,0,
1771606917618,2026-02-20T17:01:57.618Z,,,,,,,,,,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,0,
1771606917618,2026-02-20T17:01:57.618Z,,,,,,,,,,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,0,
1771606917618,2026-02-20T17:01:57.618Z,,,,,,,,,,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,0,
1771606917618,2026-02-20T17:01:57.618Z,,,,,,,,,,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,0,
1771606917618,2026-02-20T17:01:57.618Z,,,,,,,,,,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,0,
1771606917618,2026-02-20T17:01:57.618Z,,,,,,,,,,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,0,
1771606917618,2026-02-20T17:01:57.618Z,,,,,,,,,,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,0,
1771606917618,2026-02-20T17:01:57.618Z,,,,,,,,,,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,0,
1771606917618,2026-02-20T17:01:57.618Z,,,,,,,,,,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,0,
1771606917618,2026-02-20T17:01:57.618Z,,,,,,,,,,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,0,
1771606917618,2026-02-20T17:01:57.618Z,,,,,,,,,,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,0,
1771606917618,2026-02-20T17:01:57.618Z,,,,,,,,,,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,0,
1771606917618,2026-02-20T17:01:57.618Z,,,,,,,,,,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,0,
1771606917618,2026-02-20T17:01:57.618Z,,,,,,,,,,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,0,
1771606917618,2026-02-20T17:01:57.618Z,,,,,,,,,,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,0,
1771606917618,2026-02-20T17:01:57.618Z,,,,,,,,,,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,0,
1771606917618,2026-02-20T17:01:57.618Z,,,,,,,,,,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,0,
1771606917618,2026-02-20T17:01:57.618Z,,,,,,,,,,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,0,
1771606917618,2026-02-20T17:01:57.618Z,,,,,,,,,,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,0,
1771606917618,2026-02-20T17:01:57.618Z,,,,,,,,,,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,0,
1771606917618,2026-02-20T17:01:57.618Z,,,,,,,,,,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,0,
1771606917618,2026-02-20T17:01:57.618Z,,,,,,,,,,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,0,
1771606917618,2026-02-20T17:01:57.618Z,,,,,,,,,,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,0,
1771606917618,2026-02-20T17:01:57.618Z,,,,,,,,,,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,0,
1771606917618,2026-02-20T17:01:57.618Z,,,,,,,,,,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,0,
1771606917618,2026-02-20T17:01:57.618Z,,,,,,,,,,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,0,
1771606917618,2026-02-20T17:01:57.618Z,,,,,,,,,,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,0,
1771606917618,2026-02-20T17:01:57.618Z,,,,,,,,,,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,0,
1771606917618,2026-02-20T17:01:57.618Z,,,,,,,,,,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,0,
1771606917618,2026-02-20T17:01:57.618Z,,,,,,,,,,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,0,
1771606917618,2026-02-20T17:01:57.618Z,,,,,,,,,,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,0,
1771606917618,2026-02-20T17:01:57.618Z,,,,,,,,,,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,0,
1771606917618,2026-02-20T17:01:57.618Z,,,,,,,,,,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,0,
1771606917618,2026-02-20T17:01:57.618Z,,,,,,,,,,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,0,
1771606917618,2026-02-20T17:01:57.618Z,,,,,,,,,,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,0,
1771606917618,2026-02-20T17:01:57.618Z,,,,,,,,,,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,0,
1771606917618,2026-02-20T17:01:57.618Z,,,,,,,,,,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,0,
1771606917618,2026-02-20T17:01:57.618Z,,,,,,,,,,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,0,
1771606917618,2026-02-20T17:01:57.618Z,,,,,,,,,,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,0,
1771606917618,2026-02-20T17:01:57.618Z,,,,,,,,,,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,0,
1771606917618,2026-02-20T17:01:57.618Z,,,,,,,,,,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,0,
1771606917618,2026-02-20T17:01:57.618Z,,,,,,,,,,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,0,
1771606917618,2026-02-20T17:01:57.618Z,,,,,,,,,,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,0,
1771606917618,2026-02-20T17:01:57.618Z,,,,,,,,,,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,0,
1771606917618,2026-02-20T17:01:57.618Z,,,,,,,,,,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,0,
1771606917618,2026-02-20T17:01:57.618Z,,,,,,,,,,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,0,
1771606917618,2026-02-20T17:01:57.618Z,,,,,,,,,,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,0,
1771606917618,2026-02-20T17:01:57.618Z,,,,,,,,,,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,0,
1771606917618,2026-02-20T17:01:57.618Z,,,,,,,,,,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,0,
1771606917618,2026-02-20T17:01:57.618Z,,,,,,,,,,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,0,
1771606917618,2026-02-20T17:01:57.618Z,,,,,,,,,,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,0,
1771606917618,2026-02-20T17:01:57.618Z,,,,,,,,,,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,0,
1771606917618,2026-02-20T17:01:57.618Z,,,,,,,,,,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,0,
1771606917618,2026-02-20T17:01:57.618Z,,,,,,,,,,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,0,
1771606917618,2026-02-20T17:01:57.618Z,,,,,,,,,,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,0,
1771606917618,2026-02-20T17:01:57.618Z,,,,,,,,,,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,0,
1771606917618,2026-02-20T17:01:57.618Z,,,,,,,,,,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,0,
1771606917618,2026-02-20T17:01:57.618Z,,,,,,,,,,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,0,
1771606917618,2026-02-20T17:01:57.618Z,,,,,,,,,,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,0,
1771606917618,2026-02-20T17:01:57.618Z,,,,,,,,,,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,0,
1771606917618,2026-02-20T17:01:57.618Z,,,,,,,,,,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,0,
1771606917618,2026-02-20T17:01:57.618Z,,,,,,,,,,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,0,
1771606917618,2026-02-20T17:01:57.618Z,,,,,,,,,,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,0,
1771606917618,2026-02-20T17:01:57.618Z,,,,,,,,,,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,0,
1771606917618,2026-02-20T17:01:57.618Z,,,,,,,,,,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,0,
1771606917618,2026-02-20T17:01:57.618Z,,,,,,,,,,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,0,
1771606917618,2026-02-20T17:01:57.618Z,,,,,,,,,,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,0,
1771606917618,2026-02-20T17:01:57.618Z,,,,,,,,,,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,0,
1771606917618,2026-02-20T17:01:57.618Z,,,,,,,,,,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,0,
1771606917618,2026-02-20T17:01:57.618Z,,,,,,,,,,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,0,
1771606917618,2026-02-20T17:01:57.618Z,,,,,,,,,,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,0,
1771606917618,2026-02-20T17:01:57.618Z,,,,,,,,,,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,0,
1771606917618,2026-02-20T17:01:57.618Z,,,,,,,,,,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,0,
1771606917618,2026-02-20T17:01:57.618Z,,,,,,,,,,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,0,
1771606917618,2026-02-20T17:01:57.618Z,,,,,,,,,,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,0,
1771606917618,2026-02-20T17:01:57.618Z,,,,,,,,,,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,0,
1771606917618,2026-02-20T17:01:57.618Z,,,,,,,,,,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,0,
1771606917618,2026-02-20T17:01:57.618Z,,,,,,,,,,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,0,
1771606917618,2026-02-20T17:01:57.618Z,,,,,,,,,,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,0,
1771606917618,2026-02-20T17:01:57.618Z,,,,,,,,,,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,0,
1771606917618,2026-02-20T17:01:57.618Z,,,,,,,,,,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,0,
1771606917618,2026-02-20T17:01:57.618Z,,,,,,,,,,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,0,
1771606917618,2026-02-20T17:01:57.618Z,,,,,,,,,,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,0,
1771606917618,2026-02-20T17:01:57.618Z,,,,,,,,,,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,0,
1771606917618,2026-02-20T17:01:57.618Z,,,,,,,,,,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,0,
1771606917618,2026-02-20T17:01:57.618Z,,,,,,,,,,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,0,
1771606917618,2026-02-20T17:01:57.618Z,,,,,,,,,,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,0,
1771606917618,2026-02-20T17:01:57.618Z,,,,,,,,,,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,0,
1771606917618,2026-02-20T17:01:57.618Z,,,,,,,,,,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,0,
1771606917618,2026-02-20T17:01:57.618Z,,,,,,,,,,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,0,
1771606917618,2026-02-20T17:01:57.618Z,,,,,,,,,,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,0,
1771606917618,2026-02-20T17:01:57.618Z,,,,,,,,,,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,0,
1771606917618,2026-02-20T17:01:57.618Z,,,,,,,,,,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,0,
1771606917618,2026-02-20T17:01:57.618Z,,,,,,,,,,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,0,
1771606917618,2026-02-20T17:01:57.618Z,,,,,,,,,,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,0,
1771606917618,2026-02-20T17:01:57.618Z,,,,,,,,,,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,0,
1771606917618,2026-02-20T17:01:57.618Z,,,,,,,,,,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,0,
1771606917618,2026-02-20T17:01:57.618Z,,,,,,,,,,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,0,
1771606917618,2026-02-20T17:01:57.618Z,,,,,,,,,,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,0,
1771606917618,2026-02-20T17:01:57.618Z,,,,,,,,,,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,0,
